sale id,date,brand,model,usb price,thb price,exchange rate
S24285,2024-12-29,Hp,Spectre x360,1654.1,56498.23,34.156479
S24703,2024-06-14,Lenovo,ThinkPad X1 Carbon,1782.78,65460.54,36.718236
S24352,2024-07-21,Lenovo,IdeaPad 5,889.98,32280.64,36.271198
S24778,2024-01-10,Asus,ROG Zephyrus G14,1202.09,42243.45,35.141669
S24181,2024-11-08,Apple,MacBook Pro 14 (M3),2108.84,72548.87,34.402263
S24564,2024-07-22,Asus,ROG Zephyrus G14,1459.0,52919.68,36.271198
S24635,2024-10-25,Asus,VivoBook 15,663.43,22119.84,33.34163
S24966,2024-03-16,Hp,Spectre x360,1695.2,60922.52,35.938248
S24752,2024-06-25,Apple,MacBook Pro 14 (M3),1840.95,67596.44,36.718236
S24701,2024-01-12,Hp,Pavilion 15,819.5,28798.6,35.141669
S24891,2024-11-28,Lenovo,IdeaPad 5,889.8,30611.13,34.402263
S24032,2024-11-18,Asus,VivoBook 15,897.52,30876.72,34.402263
S24997,2024-05-01,Lenovo,ThinkPad X1 Carbon,1457.56,53387.16,36.627761
S24556,2024-12-06,Lenovo,IdeaPad 5,613.33,20949.19,34.156479
S24136,2024-07-11,Hp,Spectre x360,1554.04,56366.89,36.271198
S24120,2024-02-17,Asus,ROG Zephyrus G14,1850.5,66336.17,35.847702
S24738,2024-10-29,Asus,VivoBook 15,865.31,28850.85,33.34163
S24121,2024-07-04,Lenovo,ThinkPad X1 Carbon,1924.55,69805.73,36.271198
S24035,2024-01-22,Hp,Spectre x360,1253.3,44043.05,35.141669
S24261,2024-12-08,Lenovo,IdeaPad 5,675.73,23080.56,34.156479
S24986,2024-12-04,Acer,Swift 3,957.12,32691.85,34.156479
S24435,2024-02-08,Asus,ROG Zephyrus G14,1970.5,70637.9,35.847702
S24552,2024-05-20,Lenovo,ThinkPad X1 Carbon,1482.37,54295.89,36.627761
S24179,2024-02-29,Apple,MacBook Pro 14 (M3),2074.66,74371.79,35.847702
S24955,2024-04-26,Apple,MacBook Pro 14 (M3),2376.15,87337.74,36.755989
S24142,2024-05-31,Apple,MacBook Pro 14 (M3),1604.36,58764.11,36.627761
S24688,2024-10-20,Hp,Spectre x360,1376.48,45894.09,33.34163
S24994,2024-12-25,Asus,VivoBook 15,930.82,31793.53,34.156479
S24262,2024-04-03,Lenovo,ThinkPad X1 Carbon,1819.18,66865.76,36.755989
S24429,2024-10-15,Lenovo,ThinkPad X1 Carbon,1484.64,49500.32,33.34163
S24506,2024-09-29,Asus,ROG Zephyrus G14,1953.37,65078.2,33.31586
S24526,2024-05-31,Hp,Pavilion 15,864.78,31674.96,36.627761
S24829,2024-03-18,Acer,Aspire 5,789.41,28370.01,35.938248
S24296,2024-10-29,Asus,VivoBook 15,834.07,27809.25,33.34163
S24389,2024-05-20,Hp,Pavilion 15,785.59,28774.4,36.627761
